Date,EURUSD=X,CAD=X,EURUSD=X_forecast,CAD=X_forecast
2023-01-02,0.031102751582739098,0.2110932861191292,0.09951371252731409,0.29390379123430543
2023-01-03,0.05217351269957576,0.08938710059754143,0.12928380135857187,0.2810694624273431
2023-01-04,0.7205886131141369,1.501947212712071,0.06821257169319218,0.2547101504182387
2023-01-05,1.9103913965050625,0.318376367617597,0.15027933228950857,0.39312356113526764
2023-01-06,0.3076789413227737,0.6294319728429038,0.2801583014727983,0.34425125691062
2023-01-09,0.8457078924105423,1.6243506652709674,0.1936188539617614,0.41858831867790597
2023-01-10,0.0954145922484188,0.5202212811000928,0.24276820180320957,0.44097961437002914
2023-01-11,0.08565681506029632,0.0028825468393894327,0.2196044628979309,0.41251761304502954
2023-01-12,0.0004658089146342404,0.06346835472584128,0.2138606378546309,0.39933836150148894
2023-01-13,0.16167593030945138,0.7662105007751604,0.2227367335794519,0.33688832314206185
2023-01-16,0.022806089814504094,0.10757283114452361,0.20879081791923051,0.46143839905183276
2023-01-17,0.00014261394363418233,0.002590924756178804,0.19377391131292046,0.37124266973253695
2023-01-18,0.0033892770953455474,0.11559325321944763,0.18858131010722354,0.287007067044928
2023-01-19,0.6243316492209268,0.0017735550274731043,0.14308209673888653,0.38789917492257614
2023-01-20,0.056223433068499,0.11133948836573512,0.2800559413785103,0.4050622293237688
2023-01-23,0.4750698869162397,0.08290733524114889,0.24452377603373437,0.33989550577134997
2023-01-24,4.5309190832293994e-05,0.007193056847576537,0.3374209441871833,0.3183338765002863
2023-01-25,0.0012353331943879304,0.016229500462421862,0.261809329866806,0.3944570534925884
2023-01-26,0.0016302043345988579,0.0968939332587554,0.21807877903008277,0.346974421585577
2023-01-27,0.22950451685171003,0.06388735203050148,0.1837720784845435,0.30819821546072573
2023-01-30,0.009384279211931803,0.044478969657063085,0.11585144771419251,0.3212372217312448
2023-01-31,0.3670756056456019,0.036470492910187766,0.22003058869824377,0.32980602330892184
2023-02-01,0.33790561123091234,0.00892900462982801,0.23026178093412097,0.3090937843378573
2023-02-02,0.05427987792555785,1.956174973327931,0.24940839868622589,0.3028087966832886
2023-02-03,0.09820358361367963,0.9568633490554294,0.10686359583894381,0.4081226868989981
2023-02-06,0.38941365326556127,1.097873212003924,0.1893674367163969,0.39683243972797716
2023-02-07,0.09499728317251992,0.31016516465244176,0.1596806657661312,0.41306246180249245
2023-02-08,0.1434075789677685,9.319624084812003e-05,0.17986281922750533,0.40894407254566595
2023-02-09,0.1681002701108541,0.016813527414703953,0.15255329383251587,0.36219731479665235
2023-02-10,0.0007574292049453313,0.0610473504019279,0.19188968115918703,0.37036714019044736
2023-02-13,0.4608727851024451,0.3613898907225372,0.09342580796935596,0.2657158246695113
2023-02-14,0.03309445069999338,0.24363738272969857,0.19817231093468962,0.33520497988874615
2023-02-15,0.0031637145497233027,0.002439639982017797,0.1482664856672144,0.36267209785441523
2023-02-16,0.1404715857904035,0.16768438858867457,0.14356419644167576,0.38386680570882353
2023-02-17,0.3786738504114752,0.059138891419444777,0.0236428098646648,0.3422142907732005
2023-02-20,0.004461392128555594,0.030701725902756393,0.1572449567625368,0.3230595231873435
2023-02-21,0.04626884810768714,0.0002917874798343289,0.10810583079977928,0.27354597995516094
2023-02-22,0.37062383396739274,0.08210829686951163,0.20789547947503612,0.28017858127295603
2023-02-23,0.006018173607345716,0.18815885713096045,0.1313599253907284,0.3265735507001502
2023-02-24,0.00026365091188631866,0.0053476274734972065,0.08647702740325873,0.3550421608298791
2023-02-27,0.13903703432437803,0.1668463137494272,0.052193572498243856,0.3002251454165191
2023-02-28,0.021002951919895107,0.2860104649224387,0.06990747108428731,0.33698920182155023
2023-03-01,0.2751350695821631,0.10203911885880355,0.10720170176918971,0.2843529658739805
2023-03-02,0.16602653387219582,0.7505177501563549,0.19001900443164174,0.30388273776909114
2023-03-03,0.0014641249910421934,0.4208250247519946,0.16753688479580753,0.3362592437566151
2023-03-06,0.0036374654908511495,0.06235809429367478,0.13046063473380268,0.3370695450730634
2023-03-07,0.00941632497407386,0.3418269072860811,0.0820624821087683,0.30532450102702957
2023-03-08,0.9369580794049649,1.6568663412860392,0.0620777888953148,0.29861026481096653
2023-03-09,0.1397842980328306,0.00013464631713262462,0.17559698300895515,0.3960629482649961
2023-03-10,0.052438914766830706,0.11116678925754438,0.15084864065436346,0.33950836999484146
2023-03-13,0.23606951224982387,0.873877908525456,0.1738171071737384,0.33279403862891455
2023-03-14,0.04317578230147252,0.1499046560141249,0.09976323593041057,0.3839251309488715
2023-03-15,0.11362824332392557,0.0006088785651071388,0.11211390518705319,0.3609876706314834
2023-03-16,0.3082366810950204,1.8094226490390488,0.1604845847959593,0.32609961553420297
2023-03-17,0.11071049719085616,0.08458356975265398,0.1532684001929763,0.38544720939365074
2023-03-20,0.004594830836262186,0.37181143474031875,0.18436883357766484,0.40893094401766816
2023-03-21,0.08009521289382325,0.14236531917368875,0.15562923312015203,0.3996507574606472
2023-03-22,0.07645127357892781,0.2641248118181701,0.1626614821369917,0.3484209314160202
2023-03-23,0.0033208958447488307,0.7964790574687225,0.07993825454315347,0.39528452161179306
2023-03-24,4.796472907110764e-06,0.10566118214064583,0.17550504510703072,0.4100172827756022
2023-03-27,0.005748217669301957,0.27551178472103544,0.20798566989125122,0.2777793570831072
2023-03-28,0.2851270778499334,0.07183026064505404,0.22134256804188931,0.4296448605678331
2023-03-29,0.19827523522050425,0.09015303618430201,0.17181677059799552,0.38581303198773664
2023-03-30,0.0493603114434965,0.0014404227118051886,0.12908638225433233,0.3833746889224604
2023-03-31,0.09227304776341581,0.3166080297108778,0.07279535646497065,0.28778718436248313
2023-04-03,0.022095885218805743,0.8632011223337408,0.1446115285810126,0.35007392358921013
2023-04-04,0.25440150420759977,1.0166658395662846,0.1725905947935086,0.368211779283862
2023-04-05,0.0010245218346718557,0.19219863232314405,0.2693505435228362,0.4112349711114976
2023-04-06,0.014714384834880283,0.2682345880810887,0.10100814148755423,0.3768455060564425
2023-04-07,0.09150618500408678,0.023707802852799487,0.08128530550297892,0.38930368270105997
2023-04-10,0.0044480367113468025,0.0036022516777552637,0.1181754464464433,0.3219676518282311
2023-04-11,1.9716568395966435e-05,0.16437349441867197,0.08782644984446035,0.3152614659722774
2023-04-12,0.09173816491744993,0.19647165285174797,0.15526250592358515,0.2831486075305206
2023-04-13,0.02793461244758449,0.5694162513161357,0.15133158785624667,0.35473763565509453
2023-04-14,0.5536058184170709,0.2474609567286578,0.07503782726051605,0.3660522335848521
2023-04-17,0.03512272828727165,0.3785345655379486,0.13098304892827772,0.32974663364257173
2023-04-18,0.04081128836994215,0.31046209777868633,0.06285431600510681,0.3537739062412507
2023-04-19,6.750449728195494e-05,0.20946308473680908,0.10792861146680471,0.3196396853416562
2023-04-20,0.3315026291885769,0.04467979677378342,0.11237481769070712,0.31785405893480473
2023-04-21,0.009033598884481247,0.029291720770372613,0.1589856867792347,0.2911013623569336
2023-04-24,0.182560468708399,0.03785141869832945,0.11127400519248538,0.3208344814669667
2023-04-25,0.0012054218930233178,0.37404725908188713,0.08382813431158521,0.32417344902196216
2023-04-26,0.39168753820969193,0.5378073832836603,0.035538997930710386,0.3261960747169789
2023-04-27,0.008157537296555498,0.39373390298264543,0.0842805476792627,0.3038464087145561
2023-04-28,0.051724653456501554,0.019015293891966312,0.09711771204480152,0.3279434533748925
2023-05-01,0.08912506142090243,0.03670915071615527,0.15035743974847976,0.33448208404782953
2023-05-02,0.0027410820761174046,0.14321624117621493,0.11111812448763524,0.32808465581416413
2023-05-03,0.2480842143187855,0.14430639848403154,0.07906206617732327,0.28354608805148956
2023-05-04,0.008289561251030978,0.27760351560486757,0.11564549923012421,0.29135079992830687
2023-05-05,0.6381804578572342,0.1726906254792345,0.0712575205301851,0.29484057685264836
2023-05-08,1.1182148735429112,0.001487267043944043,0.15061531701131922,0.3175017366493389
2023-05-09,0.0032270415036064737,0.04183258258870845,0.1644567591327517,0.32030179426600136
2023-05-10,0.0003780183005948592,0.08189958636607168,0.13578219840985387,0.32076332584814143
2023-05-11,0.0004698505880653797,0.03127450868819265,0.1079028753238508,0.30514249638148583
2023-05-12,0.8174308298343258,0.4286788995796456,0.09961323985800762,0.2768180557674164
2023-05-15,0.20437792020757428,0.29679817916108353,0.18061370850399666,0.301718791275931
2023-05-16,0.4311595018685003,0.03745904146107507,0.16792036014923237,0.30712906529580414
2023-05-17,0.008209151752553824,0.005458286063359259,0.18109426182329263,0.3431249920946248
2023-05-18,0.006069814900295052,0.06322643018599754,0.08156302167294739,0.3093341027506866
2023-05-19,0.0529880726506286,0.33733443901510096,0.05467329726631387,0.25900522722729585
2023-05-22,0.005164512359770974,0.19308576865724517,0.14095778326536512,0.28370465607300294
2023-05-23,0.01220325417710631,0.011687615356345922,0.1696630653132417,0.323571519476241
2023-05-24,0.0006718591517163138,0.1461731731754327,0.16394172463022932,0.3088617982149756
2023-05-25,0.4356446200386888,0.013249369075972964,0.13468879859113783,0.29223838815895464
2023-05-26,0.1620457190037923,0.09341840138464208,0.1502974603885476,0.3042933677369017
2023-05-29,0.06283744293884301,0.00016568698338963178,0.10974152677863629,0.2731620070647766
2023-05-30,0.0034557492351562375,0.02058892652569941,0.13386257351908373,0.26908237389649425
2023-05-31,9.143826978988356e-05,0.05626974085013932,0.10177334214114761,0.2533133456973628
2023-06-01,0.0614019907008472,0.12457344177688139,0.16842952086473195,0.30453205108560133
2023-06-02,0.8220677130931149,0.37622051379241356,0.09061448652508557,0.2823058478268702
2023-06-05,0.011958998566887194,0.3337649259189884,0.1680496927434131,0.3008414746823946
2023-06-06,0.021523538076938374,0.015173373984482534,0.03253108954694468,0.2827938081375671
2023-06-07,0.13494111520971175,0.016478990161403723,0.10976986350583023,0.2675589133150154
2023-06-08,0.040606863299167816,0.007708206241130209,0.06612903512001256,0.268333120550527
2023-06-09,0.005154290002596863,0.4942586921508579,0.09954380242166992,0.28766584202604206
2023-06-12,0.03556691056546111,0.08677511483134616,0.047925267649697824,0.2956868525760066
2023-06-13,0.03859164033512326,0.012529646734303538,0.0794167538600298,0.2563744624883014
2023-06-14,0.13064320176759275,0.059985984728567844,0.0544380724124102,0.2878951934248143
2023-06-15,0.007722146346261356,0.24769822414124035,0.03766069847382606,0.2613065290965989
2023-06-16,0.6149039988720435,0.9006175175750423,0.050104101565741486,0.2837381524934926
2023-06-19,0.03267517064645109,0.0012259573562660873,0.09278301551748054,0.32380208708266645
2023-06-20,0.007592564600888258,0.02649579281133833,0.09437217464259952,0.2677644448013721
2023-06-21,0.014853766669644865,0.001298334882604846,0.10886423618073733,0.2993529085329583
2023-06-22,0.23857655618423945,0.4379314529790303,0.09215045655098594,0.3066085362605435
2023-06-23,0.0131640632839991,0.09416004095317637,0.052779371799152125,0.31463799379412477
2023-06-26,0.020453047612305146,0.22717022492180794,0.05033218697519923,0.2655537069879506
2023-06-27,0.01246794401960123,0.0012194878453133833,0.058295546114320945,0.26414480475945157
2023-06-28,0.13157424427013423,0.18354743472884275,0.0800614262725317,0.30673199888279407
2023-06-29,0.1680390090029693,0.14265222303975575,0.08204719736560967,0.3005226154372591
2023-06-30,0.00018451187124497636,0.1918240425102811,0.08458394360159079,0.28021369698545895
2023-07-03,0.0,0.13192948393699153,0.02744509865329002,0.2837712113531809
2023-07-04,0.0002279146934449909,0.00263069501329402,0.06853600564734486,0.28920421037887384
2023-07-05,0.03420012816577075,0.06654825709236903,0.053190731707395314,0.2567253985384427
2023-07-06,0.22267822564345593,0.06789370318851631,0.08297234998743644,0.28669382953295486
2023-07-07,0.35805243221427424,0.09837896234131918,0.032900906581141955,0.2829334089299776
2023-07-10,0.42761586870801804,0.5273559992486468,0.06998975634501856,0.29104456838938103
2023-07-11,0.0009078179213218264,0.10902315232211193,0.060400111895193474,0.26824621481316757
2023-07-12,0.12166136141299017,0.005443959423366639,0.10575336838395714,0.2893839234173703
2023-07-13,0.11521989362435657,1.4034475128300854,0.08896740091940908,0.2913920824372808
2023-07-14,0.28437839491860856,0.5015374041311383,0.07818261179663259,0.3818420984976101
2023-07-17,0.7360978242762032,0.0014580207036124207,0.0814053952340666,0.3126099922842677
2023-07-18,0.03157434050042817,0.007681896608564687,0.18631923559312374,0.3293568876166728
2023-07-19,0.07150050498783825,0.006001723035551182,0.11731847039130315,0.318360304159774
2023-07-20,0.0005905604132092739,0.04438180377028534,0.09316814195815837,0.3294027624289488
2023-07-21,0.007239423495566637,0.3697576343497439,0.06274681992793746,0.27955247983326315
2023-07-24,0.14289091203981652,0.011172498881428263,0.08887562078559447,0.2805680773952014
2023-07-25,0.13955134576472658,0.3121308890495086,0.10646777116817181,0.2986994156948277
2023-07-26,0.009002540184952551,0.013206347269517207,0.14026479263217295,0.3559555135654704
2023-07-27,0.01761058292175568,0.06379857349812465,0.09394837320086454,0.31173687889707297
2023-07-28,0.028778589859458137,0.8084922266092657,0.05400512434785697,0.26730205091407905
2023-07-31,0.03292087124995749,0.17181933292276982,0.08698045632579134,0.32482305744134865
2023-08-01,0.19824075179099804,0.058539238698404106,0.1254216176406522,0.29712186854779604
2023-08-02,0.33628196265583715,0.008754834342099527,0.17336318968357667,0.3101550254064871
2023-08-03,0.3186475797910268,0.33517424772221943,0.16064390698155256,0.3285354818653313
2023-08-04,0.002911796915657518,0.004610941078727381,0.10876381380997441,0.3704529400674259
2023-08-07,0.028149597612037645,0.21763571773457208,0.08475066135164246,0.2713862065005349
2023-08-08,0.00018094268347202422,1.9349768244277832e-05,0.08959177553614582,0.286883773461343
2023-08-09,0.16188628629530585,0.161760181057115,0.0749302029467237,0.2697340388915935
2023-08-10,0.002132874670902062,0.02932654783020774,0.17101779105683745,0.33179264917426776
2023-08-11,0.03754430059153499,0.0013131434733098333,0.0687885485527548,0.29493346879961346
2023-08-14,0.0013834880525574358,0.11510555558391738,0.038407817612850455,0.25520075422801963
2023-08-15,0.019987420901342503,0.09941320660212374,0.018062246341759736,0.26138828174605006
2023-08-16,0.05408347987791364,0.0027393716840669775,0.027233352719565267,0.25332020242482867
2023-08-17,0.1188160110716636,0.07215143586412119,0.0608221145978447,0.25771228472379976
2023-08-18,0.0040360198326380705,4.710871993012937e-06,0.043486970226795235,0.28452683425932485
2023-08-21,0.0007064204532690096,7.575839763213896e-05,0.02787262872516213,0.27757936625516233
2023-08-22,0.00010699315683494963,0.0437850685690896,0.02056585749281663,0.24038232040084942
2023-08-23,0.002748525727337275,0.22468607926247935,0.026503719746518224,0.25441652678594806
2023-08-24,0.03795996200287891,0.030987597643826924,0.01075764695827675,0.2455293976924998
2023-08-25,0.21770366261937868,0.3762503244413561,0.045000822581018986,0.2666631396281078
2023-08-28,0.0028084047912372424,0.0002625997307891137,0.025149104850345584,0.26098248867635004
2023-08-29,0.002727941324125162,0.06806864906166532,0.02501942127168996,0.26541117346508813
2023-08-30,0.09626726371710483,0.16261343209042392,0.007161559258963121,0.2479612678291242
2023-08-31,0.030294935162244754,0.33955004731788574,0.016415687337396546,0.2621779447989717
2023-09-01,0.03577261930347823,0.6544552479546081,-0.015151029212343873,0.25343272337825273
2023-09-04,0.3939992923747451,0.39601163657892724,0.022160694165545794,0.29300815195865787
2023-09-05,0.0009543749217933142,0.02982479929396444,0.05845848873149994,0.28926587656432734
2023-09-06,0.08739324111213764,0.4004858826784064,0.03003681945028368,0.3026224484709113
2023-09-07,5.262809632043176e-07,0.00033262029041802654,0.019332752747548664,0.2980351252696885
2023-09-08,0.10645624780302412,0.06053545544103557,0.019501092613528892,0.2728665500150932
2023-09-11,0.17049402733884153,0.03598760374225785,0.03244651331578727,0.2679792049659599
2023-09-12,0.12563026032210345,0.09060819755747404,0.06181534955374757,0.2644551834902477
2023-09-13,0.04161276361165864,0.0007230966975420585,0.046379262344279124,0.2832346928933818
2023-09-14,0.0001224725522200975,0.03137110572931173,0.04256143063853988,0.2953552533752943
2023-09-15,0.07738244279083127,0.817500467620757,-0.008512725071801869,0.2514344078006744
2023-09-18,0.0027600079100632688,0.08544435345373992,0.011224023564237216,0.31361611686523244
2023-09-19,0.06661441608665068,0.052361020866686786,0.05810621730324325,0.26767747029113087
2023-09-20,0.10789159474769296,0.00986962460596682,0.08633146350872993,0.2976794067635648
2023-09-21,0.06397004987979787,0.073794433049369,0.07012938125893657,0.27558365245003025
2023-09-22,3.522882389135925e-05,0.006392611246405997,0.05354850157524393,0.3032372418500535
2023-09-25,1.3735029533050001e-05,0.014995691802268821,0.01421555246260501,0.25998334815716556
2023-09-26,0.038957277626026535,0.2849635374052672,0.04376098219076415,0.24551450302772868
2023-09-27,0.2646910813567546,0.04379642963635631,0.016202853913677037,0.2878255878738151
2023-09-28,0.018925749948001634,0.3686873830850372,0.0906294227459771,0.2890740006246819
2023-09-29,0.0054866680759178815,0.29589970156053175,0.042647927598475334,0.29704148182287554
