Date,EURUSD=X,CAD=X,EURUSD=X_forecast,CAD=X_forecast
2023-10-02,0.37577284330127103,0.0006974651451005842,0.038628558958710466,0.2785069488729708
2023-10-03,0.5713431501883209,0.6394923044009067,0.0644852362530786,0.266521042197049
2023-10-04,0.057520412654161135,0.006503210043348214,0.09899619928046721,0.30775652298823186
2023-10-05,0.06555350208867619,0.1102425747587669,0.0848158633710593,0.27692762560262996
2023-10-06,0.07847035267153228,0.1417642360140294,0.055610841642494795,0.30601395578722895
2023-10-09,0.10589192898236294,0.03905031530096459,0.03910330445076063,0.30056208172013643
2023-10-10,0.3480939258858646,0.01164254272095539,0.024026573259890056,0.2636170660174603
2023-10-11,0.0005212779939196655,0.06001506259606259,0.0817963438701983,0.2806884601586529
2023-10-12,0.006438250008247034,0.03377936126853838,0.06688638789242762,0.2719930624563231
2023-10-13,0.431492574692291,0.6789334233144493,0.06090034852668776,0.28951297037997714
2023-10-16,0.08332604036542819,0.020775258872633623,0.08310101029547198,0.2852621720226748
2023-10-17,0.04802219847337528,0.09693796524972059,0.08572220514708137,0.2907133747521303
2023-10-18,0.0803903160883903,0.03154981717160494,0.07660920523188806,0.29705959063159176
2023-10-19,0.19830716007022953,0.10672489865096568,0.08933586990134226,0.2901537622805741
2023-10-20,0.00011977220769534836,0.20722482337339074,0.060724142724375776,0.28886728703368053
2023-10-23,0.008042676269281268,0.0010774402235695223,0.10779315664103284,0.26972864103304645
2023-10-24,0.011198031178756274,0.5690652773543484,0.09208214336458702,0.26960187647519945
2023-10-25,0.15048281635535607,0.48753715024536176,0.061713288964653494,0.3324494274141578
2023-10-26,0.19899560730704074,0.0703486755886818,0.08816752957761129,0.2909517566101226
2023-10-27,0.00646654270180575,0.000697427458421959,0.12359916710314603,0.30858137207177394
2023-10-30,0.12788535000634446,0.00036151426572564056,0.09016405746939671,0.29542397008776056
2023-10-31,0.06301415719065617,0.24784753340640653,0.10424405972828348,0.29607311867852987
2023-11-01,0.12048716423617317,0.1146061413883963,0.050583542801777986,0.2676098438662432
2023-11-02,0.09248271429484328,0.005650731402238606,0.10265927963349458,0.26393611217855617
2023-11-03,0.39912497432775784,0.09159336139040272,0.05853884871580393,0.28103431272048435
2023-11-06,0.39500699156127184,1.1334463048474162,0.08501578115582162,0.31688853041385173
2023-11-07,0.07217506241339097,0.009731295446953938,0.06010142130146611,0.32941368750357203
2023-11-08,0.2702039348319868,0.056382458006002945,0.09915930156349853,0.28570104800693114
2023-11-09,0.032182993544049146,0.017925531894490657,0.11301354486582856,0.2983131426693225
2023-11-10,0.01000937943323749,0.16003369515470423,0.10294702215690607,0.31336211767545674
2023-11-13,0.003441917661563221,0.04480169571208777,0.057012940150262814,0.29407947162128556
2023-11-14,0.00035501166054349655,0.011915952210086572,0.08891017284555401,0.2710698461235592
2023-11-15,0.5472577939471399,2.7197017628615145,0.050002622956201025,0.27261476208109575
2023-11-16,0.01364116771118916,0.04759878138191775,0.06854115864093752,0.45543504761310855
2023-11-17,0.2520747722740585,5.7757210927381026e-05,0.13915919677832236,0.34443030531896346
2023-11-20,0.05793487136763285,0.24089203345868226,0.14576421768063894,0.3737352213601198
2023-11-21,0.001382483268668147,0.1273348066980467,0.11088748743321543,0.359648195432206
2023-11-22,0.028331548853134013,0.06415908206278498,0.1018667282287733,0.3706201619546806
2023-11-23,0.0038485285524661153,0.06274496136514339,0.16222818253495508,0.28032031751087144
2023-11-24,0.00033331244063615365,0.020101825082399466,0.15906179332707823,0.251171012984508
2023-11-27,0.221821179344768,0.09790062657512844,0.07435434275680657,0.3783847521313127
2023-11-28,0.029723645926597386,0.027020840416182332,0.05763907063393116,0.368886780765953
2023-11-29,0.10456431893613509,0.18804595212112574,0.00850885100776141,0.29059138134013496
2023-11-30,0.040218490190381054,0.08585475603138497,-0.0025614403398812047,0.28401442558463863
2023-12-01,0.06149221311593354,0.5534196494472362,0.12801909491367866,0.2944679650794546
2023-12-04,0.2501224207202002,0.0012910466364694849,0.14121962464155824,0.2983010884096357
2023-12-05,0.13905332563637063,0.21415869540574803,0.1689085392462658,0.30399648370132587
2023-12-06,0.14751571419838339,0.165587405605349,0.011529976887934569,0.3367213856222788
2023-12-07,3.463876703769989e-05,0.062389935996545236,0.01764452734226901,0.3528297333520901
2023-12-08,0.0025027951186240792,0.05585836672481463,-0.006905080413834721,0.23708063797242362
2023-12-11,0.01713206162758685,0.05972168998565622,0.051192193774457995,0.3026591971906064
2023-12-12,0.00042514346426912266,5.669540631544649e-05,0.06872773985202951,0.2543107648260029
2023-12-13,0.0026577901050017345,0.08883466981652062,0.1391569245350601,0.33171487268758754
2023-12-14,0.3204262344080229,0.6559657708085617,0.011334624495706195,0.26066997652197016
2023-12-15,0.5601644162852971,0.9746375541306267,0.04850262998757784,0.2877300877533099
2023-12-18,0.035892323448843945,0.8001360233611096,0.08928087443059769,0.3211314773140691
2023-12-19,0.014654772615511395,0.06873129867417306,0.09874609209397728,0.35205639559006613
2023-12-20,0.22534003861414015,0.27435746694329494,0.0856353808224026,0.3162836127160714
2023-12-21,0.03239366512938035,0.10355643446411784,0.10267574822243913,0.3486978308294051
2023-12-22,0.30936899718218386,0.3052786207627455,0.0729189712854816,0.3198485808154099
2023-12-25,0.041618124652017245,0.03431556029840368,0.128740282301053,0.3056128296252704
2023-12-26,0.002630884686570509,0.0032843889757577325,0.12157829276769427,0.28859642395473495
2023-12-27,0.17105564825422276,0.04264309928369305,0.07863763097736297,0.324000930627376
2023-12-28,0.0026555059626426564,0.35321458970511116,0.07128736328924472,0.30497767311986135
2023-12-29,0.04370743377983893,0.13259975083302827,0.059909033031117484,0.32733403470039285
2024-01-01,0.005265530810327815,0.012469724113642474,0.07541084767315488,0.2972637926505021
2024-01-02,0.0004473657580235695,0.02388424662025099,0.09510828828016202,0.272176406695163
2024-01-03,0.3649846036392988,0.7719739166005946,0.1213697863556579,0.2910304664738988
2024-01-04,0.03721330506217817,0.01634602877742904,0.11473360670517264,0.32999178695487225
2024-01-05,0.002991422203441006,0.03223379225401734,0.08166906618685865,0.3117895229496665
2024-01-08,0.001292098649969871,0.0022139498170593457,0.04372305169950341,0.30400193207638915
2024-01-09,0.006535467268620698,0.00748442467953431,0.05611838156788468,0.29015071932315734
2024-01-10,0.09068790461058673,0.03097968204708379,0.07973469170011585,0.2835105718879367
2024-01-11,0.006386701686904449,0.15266137499035085,0.12923047259070203,0.2944931780222958
2024-01-12,0.00010961780543463593,0.003515815930586642,0.08175908285542745,0.2566369288181111
2024-01-15,0.048609869138886895,0.10711021556042781,0.05703664222536719,0.2955573758006128
2024-01-16,0.03876074356362765,0.0,0.01390911428116368,0.2532431800947227
2024-01-17,0.16272962693837018,0.37377938952635836,0.03394171810590473,0.25617098465120697
2024-01-18,0.009004158144076731,0.004123388835046031,0.010594367045865041,0.2728230293164699
2024-01-19,0.015113425416995546,0.003711244825572965,0.029018354684943994,0.2651867175779157
2024-01-22,0.16391166263745882,0.014618295948980021,0.013426418761890768,0.23911054193491524
2024-01-23,0.11882306681068791,0.01231564488167016,0.04174353383908143,0.2602155492387678
2024-01-24,0.026402273915920264,0.04211349275405509,0.00030882575897390427,0.2557428138018867
2024-01-25,0.2660038243619283,0.04831717687639277,0.0022710164279892693,0.2678068507730538
2024-01-26,0.12437809165276688,0.10169679491175523,0.006032084281314555,0.22131136665050108
2024-01-29,0.030921823391814696,0.0010582313606848435,0.01189380333696008,0.2651592678178367
2024-01-30,0.10025474605888976,0.006960635838686714,0.024327220974086725,0.24146559134136525
2024-01-31,0.005231191027354923,0.006791542346458274,0.03626911793833783,0.25915550621315886
2024-02-01,0.06360605122142753,0.13256151679076308,-0.027750127616045346,0.23881455628308595
2024-02-02,0.1526887975507574,0.4285690596214483,-0.006431628896831185,0.2407567902894336
2024-02-05,0.4235766658076727,0.756820859798348,0.010809676306529195,0.25005409892884556
2024-02-06,0.29289643353853123,0.1256523823055891,0.06674415729467759,0.30761144670729845
2024-02-07,0.157225207069766,0.020469354959235332,0.058785356523535,0.2858591440607698
2024-02-08,0.0351766858242521,0.029725508024235223,0.0660864440838446,0.2989570356313854
2024-02-09,0.0008829088769228947,0.00019615207668687032,0.03519869517045634,0.2777280808849961
2024-02-12,0.0002670071240479236,0.03777863369486895,0.037561495780902274,0.27030691583018684
2024-02-13,0.00034503957565031496,0.057702563591761354,0.06052359095364853,0.24290621246503208
2024-02-14,0.6744296495792786,0.3456501963255065,0.06588053331917379,0.2572919457756167
2024-02-15,0.03990642938678942,0.046998374330167264,0.0955864029765127,0.30550345259878414
2024-02-16,0.2939320041000299,0.15126218615197334,0.04587639848189608,0.28301732030320526
2024-02-19,0.008618027273701524,0.010500043161812952,0.07253437766511242,0.27979113192091226
2024-02-20,0.02246287486385868,0.007809489891438933,0.036618383613253515,0.25927120872820025
2024-02-21,0.031352111107154815,0.12275024111890537,0.08551679953475477,0.27952005514253486
2024-02-22,0.033910833621757785,0.00450025344064225,0.08220787166846111,0.25565884867371697
2024-02-23,0.013358557135442881,0.002373399222316556,0.09781633386569112,0.2702004983423176
2024-02-26,0.03662563206653096,0.0026980004610530064,0.028212978880335988,0.29020514960563476
2024-02-27,0.0019085340191226411,0.08144448477901393,0.014239788849219004,0.24799116346887676
2024-02-28,0.05070111752188864,0.0031800122076907356,0.016382156156871268,0.25029808563925915
2024-02-29,0.1145592534762154,0.003055902397992629,0.05113414257512369,0.24774767377984303
2024-03-01,0.000783460607119146,0.09750984617520927,0.08621635305159656,0.2575199796082726
2024-03-04,0.02462496274773183,0.12189425782222683,0.07121454620069011,0.2593358461431513
2024-03-05,0.020916888072381346,0.013240587447572708,0.05179400948166534,0.2647732299404597
2024-03-06,0.017588501930803576,5.7750944430343346e-05,-0.004134430124217957,0.2383294633416208
2024-03-07,0.3235347254360501,0.16088253698859745,0.007932762328902242,0.24941070842624535
2024-03-08,0.2017881630827371,0.21556576564004384,-0.0033779761784553312,0.23548689545421275
2024-03-11,0.05837055280618076,0.004310812699402607,0.04714493187925025,0.2617801155608744
2024-03-12,0.0026947757664265194,0.01124433187592083,0.027851138041789587,0.2480443511246952
2024-03-13,0.013399289069488866,0.001074608962274456,0.030297604771352543,0.24708430324266803
2024-03-14,0.039451778154360115,0.06349010431306913,-0.014396876656547833,0.251245825037506
2024-03-15,0.2811284394877359,0.43068970776185633,-0.008882456672513795,0.24016742901200763
2024-03-18,0.0038496007859631833,5.811777583024567e-05,0.015688953018123945,0.25392337572156726
2024-03-19,0.006958517326467239,0.006300186199863183,0.006092747078964864,0.2471901277827061
2024-03-20,0.08007758056830276,0.009560459335108663,0.00552465821682974,0.25714391127502
2024-03-21,0.5559117173319409,0.4628171677863058,-0.006047250054773604,0.24127464784894073
2024-03-22,0.1672788979417513,0.46832413279791474,0.04152288208833007,0.28007774961662346
2024-03-25,0.390223712514421,0.2547296841437648,0.04157479294034211,0.28074529044804714
2024-03-26,0.03905866319921732,0.08063407571339597,0.11064088491643582,0.28473962849714923
2024-03-27,0.0007018636451870411,0.002933186550971498,0.05983938214281692,0.3036750024226981
2024-03-28,0.0013552315921547405,0.03068676750223664,0.04865015925012801,0.2861725744729211
2024-03-29,0.13544280730671268,0.030582127014867826,0.025891733961162317,0.27156034067352836
2024-04-01,0.010850809117047921,0.000261753552544858,0.0385348726067329,0.2515052181695085
2024-04-02,0.1467520847611954,0.26451995189801714,0.05421526920633434,0.25919372813648933
2024-04-03,0.004795424854810334,0.08516333257913054,0.0726763102932822,0.26850475370828353
2024-04-04,0.08914946824564979,0.42007779211353957,0.07569527156257778,0.2868246721060574
2024-04-05,0.023427300642524292,0.00014215191115800462,0.029749450070276507,0.29690989923726874
2024-04-08,0.1936264893169232,0.003679012199204009,0.044260438220246466,0.2737793830664404
2024-04-09,0.05991655593300381,0.0938590061894233,0.06689940917380434,0.2615421890423712
2024-04-10,0.00023956375868092417,0.0016147467091280842,0.09968393878526245,0.28291709178240754
2024-04-11,0.7066849043490616,1.17238464849609,0.07205362618794107,0.2550599567257363
2024-04-12,5.352568323906501e-07,0.01914856192250449,0.13665923152040316,0.35771368607235915
2024-04-15,0.26985406361647823,0.5182717922079737,0.03663337329242912,0.27880335855374316
2024-04-16,0.04231272641267053,0.05027050726192729,0.1200288037794272,0.34645988774308184
2024-04-17,0.055574045259490425,0.0016284780225739163,0.07450216369290497,0.30200174024065995
2024-04-18,0.11568231588086582,0.2036868343907981,0.11643983626309545,0.3171436362999012
2024-04-19,0.00032948500821285706,0.05584201565262456,0.08853026242733428,0.27866427902151236
2024-04-22,0.048422259830903494,0.01746758830996912,0.10804775890993455,0.25918424895735975
2024-04-23,0.07852976251356117,0.0015535309635116164,0.05089517288390388,0.30360459856186794
2024-04-24,0.08481229584856305,0.2228378695379784,0.057759792280602136,0.2667019143986056
2024-04-25,0.10186513360567438,0.0017412748716286312,0.02404166135438004,0.30067447951316106
2024-04-26,0.11364970660620549,0.07723153520141218,0.02941890038996717,0.2736019980415994
2024-04-29,0.000236514502709208,0.04494690018480663,0.07916445811427714,0.27478177399238796
2024-04-30,0.006255124442494005,0.006808461904387676,0.06424641506029288,0.2589408750089572
2024-05-01,0.651359038746916,0.21037037488937874,0.10681468243988547,0.2777287788365503
2024-05-02,0.15362749731146152,0.26595153626582213,0.09998041365336305,0.287423454522615
2024-05-03,0.1713213179457552,0.011521758544651955,0.06561289449356007,0.30901104046173933
2024-05-06,0.034275134230367856,0.05449480683677238,0.05524040150957254,0.2549349263169594
2024-05-07,0.02263892764052374,0.0076068856038085,0.06617845287011849,0.290202258329344
2024-05-08,0.2076736643228728,0.024973603608876176,0.06379634997326096,0.2590842303318544
2024-05-09,0.0019086688291573193,0.0011095922282359269,0.10457479302994911,0.2764305097807518
2024-05-10,0.12950775305779366,0.12666511352234808,0.05348967492988128,0.2503568916461755
2024-05-13,3.4200524035856224e-05,0.01870929922146287,0.059111964657352065,0.26699221763912334
2024-05-14,0.006825957255597603,0.046139491451248356,0.01977814325443442,0.24141090378633198
2024-05-15,0.008910277526092072,0.03789225975361178,0.022382891025888026,0.25063204244158843
2024-05-16,0.16704575696655846,0.4842096159086618,0.013691542500679282,0.2555273765691561
2024-05-17,0.016754910028158137,0.04085813819451603,0.032827278618002664,0.2751099104770605
2024-05-20,0.0024214922144315553,0.004996299944750096,0.04604314979165096,0.2560543937070735
2024-05-21,0.009267323401824921,0.018136134175802,0.06639427926392431,0.25375083276449584
2024-05-22,0.02007686541967994,0.002714767758802576,0.034992515570985476,0.26496690076427964
2024-05-23,0.1274673624144324,0.07620330232775398,0.012116869629983562,0.260218827702654
2024-05-24,0.09913192082956815,0.013382586713628077,0.008079156342976332,0.23766453872519017
2024-05-27,0.2316957597646524,0.10449157542790145,0.04310650015447479,0.2274744465302754
2024-05-28,0.0737008234429743,0.017274779208821082,0.04678552760496238,0.27594591772238447
2024-05-29,0.015741247208665203,0.008509121282144596,0.03894562052621472,0.24699525928160113
2024-05-30,0.2707190889977375,0.21273579335140982,0.01391062855593464,0.2541020293911933
2024-05-31,0.060360594490657754,0.09670450187490254,-0.005902009529169797,0.24345129432011492
2024-06-03,0.22151130526378832,0.02650188835620358,0.015686162459027812,0.25385132102779645
2024-06-04,0.005178279171775427,0.25064858264363554,0.03024142953374169,0.24436016176604286
2024-06-05,0.12147329476507812,0.05473819901113314,0.02284254577124387,0.2614114880750147
2024-06-06,0.010181373148093571,0.004544942766780031,0.007315315871527181,0.26393871628864274
2024-06-07,0.025357022709705825,0.03349438813655755,-0.0049677686095959735,0.2548833755627928
2024-06-10,0.4413204693944897,1.1249350140039223,0.0056488569977572916,0.2370149747516665
2024-06-11,0.00025552840264641104,0.018396576358183966,0.04724724805482347,0.32104736452016563
2024-06-12,0.002096030448972811,0.04943175152622959,0.06945393681080202,0.2736514963163082
2024-06-13,0.057557283001286444,0.4596783897768773,0.07454980061405338,0.29095446145571807
2024-06-14,0.01937426140326996,0.47236451938773516,0.026848114297064237,0.3050669960256697
2024-06-17,0.00338967466130132,0.1165567918334278,0.028354966730308167,0.3135586641901125
2024-06-18,0.020576538791422083,0.12946796137495623,0.07280833004740105,0.27367906970955264
2024-06-19,0.00044732219663694685,0.00022617024447306745,0.08187987667675163,0.263840569061428
2024-06-20,0.005750206155349927,0.0073984668790238965,0.05579586397683781,0.3174048656191375
2024-06-21,0.023700525664707667,0.17613965162208056,0.04530505835498348,0.28552130535124737
2024-06-24,0.014714315858450388,0.03034863578604352,0.033401313728608516,0.2614710422512899
2024-06-25,0.10033272643809925,0.1770069693174467,0.020963209667572303,0.26139759873145313
2024-06-26,0.0005488041151602706,0.04633964287483093,0.051604119947215886,0.29791261014243225
2024-06-27,0.10092962672059483,0.07592730353518108,0.05847480567809816,0.2602844790528113
2024-06-28,0.0014396771738896276,0.07052891732881786,0.057229378494879614,0.28325601509535786
